     1→# Codlok Cloud — Master Specification
     2→
     3→**Spec Version: 3.9** — Last updated: Dashboard v1.0 IA added as §23 — Products-first navigation, binding no-business-entities display rule (enforces §3.10/§3.12 in the UI itself), Team naming, Secret Templates (copy-not-inherit, preserves §3.7/§16 workspace isolation). Track A (frontend, mock data) approved to build. Track B (Secret Templates backend) explicitly blocked on an undesigned additive Configuration extension — not started.
     4→
     5→**Status:** Canonical. This is the single source of truth handed to any AI coding agent building Codlok Cloud. Do not invent module boundaries, response shapes, or architecture beyond what is written here. If something is ambiguous, stop and ask rather than assume.
     6→
     7→**Before starting any task, check the Spec Version number above against the version you were last told to expect. If it doesn't match, or if you were given no version to expect, treat this file as authoritative and re-verify every precondition a directive claims — do not trust a directive's description of what the spec contains; check this file directly.**
     8→
     9→## Platform Freeze Log
    10→Read this before touching any code. One row per module — its frozen status, what it depends on, what depends on it, and what's known-incomplete. No breaking changes to a Frozen public interface without going through the Blocker Report process (§15) — additive-only, per Rule 11/12.
    11→
    12→| Module | Version | Status | Depends On | Used By | Tests | Known Backlog |
    13→|---|---|---|---|---|---|---|
    14→| Core Spec | — | 🟢 Frozen | — | Everything | — | — |
    15→| Auth | v1.1 | 🟢 Frozen | Configuration, Mail (provisional) | Organizations | 36 | — |
    16→| Organizations | v1.0 | 🟢 Frozen | Auth, Configuration, Mail (provisional) | — | 69 (105 incl. Auth regression) | — |
    17→| Configuration | v1.0 | 🟢 Frozen | — | Auth, Organizations | 48 (153 incl. full regression) | Key rotation (env-var swap only, no versioned decrypt chain) |
    18→| Mail | v1.2 | 🟢 Frozen | Configuration | Auth, Organizations, Notifications | 48 (409 incl. full platform regression) | Cross-provider failover not in v1; delivery-status transition table undocumented |
    19→| Storage | v1.0 | 🟢 Frozen | Configuration | (future: Verify, Documents, Inspection) | 53 (244 incl. full regression) | No virus scanning, no multipart upload, GC is lazy not callable — all deliberate v1 scope cuts |
    20→| Pay | v1.0 | 🟢 Frozen | Configuration | (future: Verify, Documents, Subscriptions) | 62 (306 incl. full regression) | No multi-currency conversion, no provider failover, no reconciliation tooling — all deliberate v1 scope cuts |
    21→| Verify | v1.0 | 🟢 Frozen | Configuration | (future: SREMA Verify, other products) | 52 (358 incl. full regression) | No multi-provider fallback (Stripe→Persona/Smile ID) — deliberate v1 scope cut |
    22→| Notifications | v1.0 | 🟢 Frozen | Mail, SMS (future), Push (future) | (future: all products) | 41 (409 incl. full regression) | No cross-channel fallback in v1 — deliberate, business-policy decision |
    23→| SMS | v1.0 | 🟢 Frozen | Configuration | Notifications | 48 (457 incl. full regression) | Audit retention is an Open Design Decision |
    24→| Dashboard (Track A) | v1.0 | 🟡 IA approved, not built | 9 modules (mock data for now) | — | — | Frontend only; Secret Templates UI mocked pending Track B |
    25→| Evidence, AI, Search, Audit, Jobs/Queue, Analytics, Logs, API Gateway | — | ⚪ Not started | — | — | — | Boundary-level only, see §9 |
    26→
    27→**Breaking Change Policy:** once a module's Status is 🟢 Frozen, its public interface does not change except via an approved Blocker Report (additive changes only, per Rule 11/12) — never a silent edit.
    28→| Version | Change |
    40→| 2.0 | Storage ownership debated (Storage owns bytes/metadata only, never business meaning) and full §18 spec drafted. Two new Core Spec rules added: §3.10 File Ownership Rule (generalizes the Storage/owning-module split so Verify, Documents, Inspection inherit it automatically later) and §3.11 File Lifecycle Rule (no cascading deletes; owning module cleans up its own files). Upload model settled: presigned two-phase upload (createUpload/completeUpload), never proxying bytes through Codlok's servers. Checksum (SHA-256) mandatory, supplied by client at createUpload() and verified at completeUpload(). Objects immutable — content changes always produce a new fileId, never an overwrite; Storage has no concept of "current version," that's the owning module's decision. Upload State Rule made explicit: FAILED is terminal, no retry path; abandoned PENDING/UPLOADING uploads auto-expire to FAILED via TTL (Storage's own responsibility, since no business module owns an incomplete upload yet). §18 status: DRAFT, pending stress-test pass before freeze. |
    41→| 2.1 | Storage (§18) stress-tested and frozen. Added: logical-then-physical delete for `deleteFile()` (marks DELETED immediately, physical provider removal is async with retry — same philosophy as Mail's queue-and-retry, so the caller's transaction never blocks on provider latency); explicit Upload Transaction Ownership Rule (formalizes that an incomplete upload belongs to Storage alone until `completeUpload()` succeeds, since no business module has a `fileId` reference yet). Confirmed two review claims did not apply — `getFile()`/`getDownloadUrl()` were already separate functions and `completeUpload()` already verified provider-side state — corrected rather than redundantly re-applied. Virus/malware scanning confirmed correctly out of scope for v1. |
    42→| 2.2 | Storage v1.0 implemented and frozen (244/244 tests passing). Step 1 validation found zero conflicts — first module to reach implementation clean, since nothing existed before Storage that assumed a different shape (unlike Auth's Configuration/Mail stubs or Mail's provisional interface). Compliance tests explicitly verify absence of business-reference fields and absence of `updateFile`/`overwriteFile`/`getLatestVersion` — proving the no-business-logic and immutability rules rather than just documenting them. `getDownloadUrl()` expiry fixed at 15 minutes and written into §18 itself (was previously unspecified — flagged during review as needing to be a spec-level constant, not an implementation detail that could vary). Backlog logged: garbage collection as a callable function (currently lazy cleanup + optional cron), multipart upload support, additional providers beyond S3/Mock. Platform now has five frozen modules (Auth, Organizations, Configuration, Mail, Storage) and 244 passing tests. |
    43→| 2.3 | Pay (§19) fully specified and frozen across two debate passes. §3.12 Financial Ownership Rule added to Core Spec (now 12 rules) — payments owned exclusively by Pay; financial facts immutable, status transitions separately via a defined state machine. Key decisions: Payment Intent ownership is Option A (generic — Pay never accepts entityType/entityId, mirrors Storage's refusal to track "current version"); idempotencyKey made **required** (not optional like Mail's) on all state-changing functions, since a duplicate charge is a real financial loss unlike a duplicate email; amounts specified as integer minor units + ISO 4217 currency, never floating-point decimals; Payment Status State Machine formalized (pending→succeeded/failed, succeeded→refund_pending→refunded/partially_refunded, succeeded→disputed via webhook only); webhook events deduplicated by provider event ID (exactly-once processing); PCI Boundary Rule added (Pay never receives/stores raw card data, only provider-hosted checkout) — kept at module level rather than promoted to Core Spec, since it's a single-module hard boundary rather than a recurring cross-module ownership pattern. Second-pass additions: Pricing Rule (Pay executes the amount/currency it's given, never calculates or converts) and Refund Decision Rule (Pay executes refunds, never decides eligibility) — resolved a contradiction where the original ownership draft listed "Exchange Rate" as Pay-owned while the Pricing Rule says Pay never converts currency; resolved as record-only (Pay may log an exchange rate the provider reports, never compute one itself). Not yet built. |
    44→| 2.4 | Pay v1.0 implemented and frozen (306/306 tests passing). Step 1 validation clean — only change needed was additively adding `STRIPE_WEBHOOK_SECRET` to Configuration's module catalog (Rule 11/12 additive-only, no breaking change). Webhook Deduplication Rule promoted from Build Report detail to binding spec text: a given provider event ID is processed at most once, ever — permanently, not just within a window. Idempotency key retention specified as **permanent** (no expiry), deliberately stronger than Mail's 24-hour window, since a duplicate charge at any point in the future is an unacceptable financial loss in a way a stale duplicate email is not. Backlog logged: payment method expansion beyond hosted checkout, provider failover (Stripe→Paystack), reconciliation tooling, explicit webhook event-type mapping documentation. Platform now has six frozen, fully built modules (Auth, Organizations, Configuration, Mail, Storage, Pay) and 306 passing tests. |
    45→| 2.5 | Verify Module Specification drafted as §20 (DRAFT). Key decision: Codlok Verify orchestrates external identity-verification providers (Stripe Identity, Smile ID, Persona, Onfido, Veriff, Sumsub) rather than building an in-house KYC/biometric engine — applying the existing §7 Provider Model to identity verification, the same pattern Pay/Mail/Storage/Auth already follow, not a new architectural principle. Verification Data Minimization Rule added (module-level, not Core Spec, same placement reasoning as Pay's PCI Boundary Rule): Verify never stores raw documents, biometric templates, or full provider reports — only provider reference IDs, normalized status, and its own audit trail. Confirmed via explicit (a)/(b) decision: Verify's internal audit trail is self-contained (same pattern as Pay/Configuration/Mail/Storage), no dependency on a future cross-module Audit module — Audit will later consume Verify's records, not the reverse. No Build Order change needed. Naming disambiguation added: "Codlok Verify" (this module) vs. "SREMA Verify" (a downstream product) are explicitly different things. `idempotencyKey` required on session creation, same reasoning as Pay (real provider fees per session, not just an annoyance like Mail's duplicate sends). Status: DRAFT, pending stress-test pass before freeze. |
    46→| 2.6 | Verify (§20) stress-tested and frozen. Live web research performed against real Stripe Identity and Persona documentation before freezing the state machine (not assumed): Stripe's `requires_input` status loops mid-flow for resubmission rather than only appearing at the start, and has no distinct "rejected" concept (failed sessions become `canceled`); Persona has two separate phases — a "Done" phase (completed/failed/expired) followed by a distinct decisioning phase (approved/declined/needs_review) — reaching "done" doesn't mean a decision was made. Neither provider's real lifecycle is one-directional, so rather than adding normalized states to chase every provider's quirks, added the **Adapter Absorption Rule**: the provider adapter absorbs internal looping/multi-phase complexity and only emits a Codlok status transition when something is actually actionable for the caller — `pending` covers all not-yet-finalized activity (including Stripe's resubmission loop), `in_review` is reserved for providers with an explicit manual-review hold (e.g. Persona's `needs_review`), and adapters are responsible for translating ambiguous provider outcomes (e.g. Stripe's `canceled`) into Codlok's clean terminal states. `verificationType` changed from an opaque caller-supplied string to a canonical Codlok enum (INDIVIDUAL_IDENTITY, BUSINESS_VERIFICATION, DOCUMENT_VERIFICATION, ADDRESS_VERIFICATION, AGE_VERIFICATION) — prevents provider-specific vocabulary (Stripe's "document" type, Persona's inquiry naming) from leaking into Codlok's public API. Verification Fact Immutability Rule added (mirrors Pay's Financial Facts Rule): verificationId/provider/providerVerificationId/verificationType/subjectReference/workspaceId never change after creation, only status transitions. Added `subjectReference` parameter to `createVerificationSession()` to support this. Webhook deduplication confirmed already correctly specified in the first draft — no change needed. Ready for agent validation and build. |
    47→| 2.7 | Verify v1.0 implemented and frozen (358/358 tests passing). Step 1 validation clean — only change needed was additively adding a `verify` entry (STRIPE_IDENTITY_SECRET_KEY, STRIPE_IDENTITY_WEBHOOK_SECRET) to Configuration's module catalog. Adapter Absorption Rule specifically verified with 8 tests simulating real provider looping (requires_input resubmission stays pending, full lifecycle loop→verified→approved), not just static state checks. Data minimization proven by tests checking the *absence* of document/biometric/OCR fields and functions, same evidentiary standard as Storage/Pay. Confirmed Verify calls no other module — self-contained audit trail, correct dependency direction for a future Audit module to later consume Verify's records. Backlog logged: multi-provider fallback (Stripe→Persona/Smile ID), same treatment as Mail's cross-provider failover backlog item. Platform now has seven frozen, fully built modules (Auth, Organizations, Configuration, Mail, Storage, Pay, Verify) and 358 passing tests — infrastructure layer considered substantially complete. |
    48→| 2.8 | Planning-only update, no frozen module changed. Post-Verify architecture review flagged that the infrastructure layer (7 modules) is substantially complete and proposed several future modules (SMS, Notifications, Search, Audit, Jobs/Queue, AI, Connect) plus an "AI-native platform"/MCP direction. Applied the same discipline used throughout: rejected Connect (no real dependency drives it, same speculative-design pattern rejected at project start) and the original 7-category AI module scope (text/image/voice/video/music/embeddings/moderation — same over-design pattern as the original Trust Platform/Developer Portal proposals); left Jobs/Queue explicitly open (real unresolved fork: does it replace Mail/Storage/Pay/Verify's existing internal queues, reopening 4 frozen modules, or serve only future business-layer work?); separated "AI accessibility is a goal" from "MCP is the mechanism" — added AI Client Principle to §1 as a directional design principle, explicitly not a Core Spec rule, since it isn't enforceable/testable like §3.1–3.12. MCP Gateway, if built, needs its own full ownership pass (auth, org/workspace resolution, tool discovery, permission enforcement, error propagation, long-running ops, streaming, multi-step transactions) — none of that is designed. Confirmed next-candidate recommendation unchanged: Notifications or SMS, both narrow/reusable/fork-free unlike Jobs or AI. |
    49→| 2.9 | Planning-only update, no frozen module changed. AI Client Principle wording refined: encodes parity (AI can do what human apps can do), security (AI never bypasses Organizations/Auth/Permissions), architecture stability (modules don't change because an AI is calling them), and future-proofing (doesn't assume MCP specifically wins) — without pre-listing implementation-specific concerns (tool discovery, streaming, etc.), which correctly belong in a future MCP Gateway's own ownership pass rather than a vision-level principle. Confirmed: Notifications is the next module to receive an ownership pass — one module at a time, same discipline as the first seven. |
    50→| 3.0 | Notifications ownership agreed and written into the spec as §21 — explicitly ownership-only, no public interface/function names, per instruction to keep this pass matching every prior module's first stage. Three ownership forks debated and resolved: (1) Contact Resolution — Option A, business modules supply contact info directly, Notifications never calls Auth to resolve identity, no new module dependency introduced; (2) Preference Scope — workspace-scoped, not user-global, consistent with every other module's isolation model; explicit accepted cost logged (same preference set separately per workspace, no cross-workspace sync); (3) Content Ownership — resolved as "3a": business modules supply fully composed, channel-specific content (separate email/SMS/push fields) rather than a generic message Notifications transforms, or a template key Notifications interpolates. Notifications' only permitted operations are transport-safety (encoding, line endings, required-field validation) and rejection of oversized payloads (MESSAGE_TOO_LARGE) — never silent truncation or content rewriting, mirroring Storage's checksum-mismatch rejection rather than auto-fixing. One item explicitly left open rather than assumed: whether "retry coordination" means Notifications gets its own new retry/fallback logic, or relies entirely on Mail's already-frozen internal retry (§17) — flagged as consequential for the still-unresolved Jobs/Queue fork, since a fifth module with its own retry logic raises the stakes of that future migration decision. |
    51→| 3.1 | Retry coordination reframed from an "open item flagged during debate" into a formal, explicitly-labeled **Open Design Decision**, deliberately kept out of the ownership freeze: "who owns orchestration" (settled) is a different question from "what orchestration requires doing" (an implementation question, deferred to interface design, must stay compatible with the still-undecided Jobs/Queue architecture). §21 header updated to note this begins Phase 2 of the platform (shared platform services), following Phase 1 (the seven frozen generic-infrastructure modules) — a milestone in maturity, not in module count; nothing beyond Notifications' ownership has changed. |
    52→| 3.2 | Notifications full interface drafted (§21) and stress-tested across two passes before freeze consideration. Retry Open Design Decision resolved: transport modules (Mail/SMS/Push) own retry entirely; Notifications dispatches each selected channel exactly once and never performs cross-channel fallback — that remains business policy, decided by the calling application. Channel-selection ownership gap from the first interface pass fixed: callers supply content per channel (not a channels list), Notifications computes the actual dispatch plan via content ∩ workspace-preferences ∩ configured-providers intersection. Status model resolved: per-channel `status`/`messageId` holds real delivery detail (Mail already owns email delivered/bounced lifecycle, not duplicated here); top-level `overallStatus` (queued/dispatching/completed/cancelled) deliberately carries no aggregate success/failure judgment — deciding whether partial delivery is acceptable is a business decision, same reasoning as why Notifications never truncates SMS content. idempotencyKey required, permanent retention (same reasoning as Pay/Verify — real per-channel provider cost). Second stress-test pass closed three remaining completeness gaps: cancelNotification only succeeds while overallStatus is queued (once any channel starts dispatching, the whole notification is no longer cancelable); listNotifications filters specified (overallStatus, dateFrom/dateTo, recipient); getChannelStatus response shape specified (was previously just a description with no data/error shape, unlike every other function). Status: DRAFT v2, ready for freeze. |
    53→| 3.3 | Notifications (§21) frozen — ownership debate, two full interface stress-test passes, all completeness gaps closed (cancellation boundary, list filters, getChannelStatus shape), no remaining architectural issues found. Not yet built. Eight modules now specified — matches the maturity level Storage, Pay, and Verify each had immediately before their own build phase, per the established Draft → Stress-test → Freeze → Agent Validation → Build → Regression → Freeze lifecycle. |
    54→| 3.4 | Mail v1.0 → v1.2: additively added `sendEmail(workspaceId, to, subject, body, idempotencyKey?)`. Discovered as a genuine Blocker Report during Notifications' Step 1 validation, not a planning gap — Mail's three frozen functions (sendVerificationEmail/sendPasswordResetEmail/sendInvitationEmail) all construct email bodies internally from type+token templates; none accept arbitrary caller-supplied content, which Notifications requires. Resolved as Option A (additive-only, same pattern as Auth v1.0→v1.1 adding getUser()): new MessageType.GENERIC added to the provider adapter alongside VERIFICATION/PASSWORD_RESET/INVITATION; no existing function's signature or behavior changed. Explicit boundary stated: sendEmail() validates format/required-fields/provider-payload-limits only — Mail never judges business correctness of arbitrary content, same posture Notifications already holds toward the content it passes through. Ready for Notifications' Step 1 validation to resume against the now-real Mail v1.2 interface. |
    55→| 3.5 | Mail v1.2 implemented (48 tests, all 10 new sendEmail tests plus existing 38 unmodified) and Notifications v1.0 implemented (41 tests) — both frozen. Full platform regression: 409/409 tests passing across 8 modules. Notifications' compliance tests specifically proved negative claims rather than just happy-path behavior: no content-transformation functions exist, no entityType/entityId anywhere, module boundary verified by source inspection (does not import Auth/Organizations), recipient data confirmed transient (cleared after dispatch, not returned by getNotification). Eight infrastructure modules now fully built: Auth, Organizations, Configuration, Mail, Storage, Pay, Verify, Notifications. |
    56→| 3.6 | SMS ownership frozen (§22, interface not yet drafted — same staged approach as Notifications). Live web research performed against real Twilio opt-out documentation before freezing the compliance rule (not assumed): providers enforce STOP/opt-out blocking at the provider level, for every message category, before Codlok's code runs (Twilio error 21610 — "cannot override from your own code or by retrying"). This changed the ownership conclusion: an earlier draft proposed SMS record opt-out events while a future business/compliance module decides bypass eligibility per category — but the provider already makes that decision by default, so deferring to a not-yet-built module would have meant zero enforcement today. Resolved instead as pure normalization: SMS surfaces the provider's rejection as a distinct `RECIPIENT_OPTED_OUT` error rather than a generic failure; SMS does not decide category-based exemptions, because that was never actually Codlok's decision to make — it happens at provider/account configuration, outside any Codlok module. Frozen alongside: generic transport API (same lesson as Mail's sendEmail()), provider-normalized statuses only, E.164-only validation, MESSAGE_TOO_LONG segment cap (reject, don't silently split), required+permanent idempotency, STOP/START/HELP inbound ownership. Audit retention/redaction policy left as an explicit Open Design Decision, same treatment as Notifications' retry-coordination question. |
    57→| 3.7 | SMS full interface frozen (§22) after two stress-test passes. Five public functions (sendSms, getSms, listSms, getProviderStatus, processWebhook) — getDeliveryStatus() dropped as redundant with getSms(), matching the one-getX()-per-record pattern already used by Pay/Verify/Notifications. Fixed a real contradiction from Pass 1: SMS needs the recipient internally (to dispatch, match delivery receipts, resolve inbound STOP events) but must never expose it publicly or treat it as a system of record — reworded to make both true simultaneously, same distinction Notifications already established for its own recipient data. State machine corrected: `sent` is a resting state that may never receive a delivery receipt from some providers/routes — it is explicitly not equivalent to `delivered`/`failed`, which are guaranteed-final; a caller must not assume a `sent` record is immutable. `processWebhook()` resolves workspace context via `providerMessageId` lookup (outbound) or destination-number/provider-account matching (inbound) rather than requiring callers to supply `workspaceId` — same pattern as Pay's webhook handling. `SEND_FAILED` precisely defined as post-retry-exhaustion only, matching Mail. Ready for agent validation and build. |
    58→| 3.8 | SMS v1.0 implemented and frozen (457/457 tests passing). Step 1 validation clean — Notifications' channel-selection logic (designed anticipating SMS but never previously validated against it) confirmed compatible without changes to its public interface; Configuration's existing `sms` catalog entry (TWILIO_ACCOUNT_SID/TWILIO_AUTH_TOKEN) confirmed compatible. Notifications rewired internally to call `SMS.sendSms()` instead of marking SMS as unconfigured/skipped — same additive-internal-wiring pattern as Mail's sendEmail rewire; no public interface change to Notifications. State-machine tests specifically proved `sent` can remain non-final forever (not just the delivered/failed happy paths), matching the spec's explicit resting-state semantics. Nine modules now frozen and fully built: Auth, Organizations, Configuration, Mail, Storage, Pay, Verify, Notifications, SMS. |
    59→| 3.9 | Dashboard v1.0 architecture added as §23 — the first UI/UX design pass, following the same review discipline as backend modules. Products-first navigation adopted (not "workspace-first") after review correctly identified module-freeze-status as a poor home screen. Binding rule added: Codlok's own dashboard never displays business entities (university names, transcript filenames, admission fee labels) — only opaque infrastructure IDs, enforcing §3.10/§3.12 inside the UI itself, not just the backend. Caught and fixed twice during design: first pass showed resolved business names in Verify/Storage module pages (violated Verify's Data Minimization Rule); second pass proposed a shared "Platform > Providers" page for live cross-product credentials (violated §3.7/§16's no-global-secret rule) — corrected to Secret Templates (copy-on-apply into each workspace's own Configuration, never a live shared reference). "Organizations" renamed "Team" inside a product to prevent confusion with a product's own customer data. Split into Track A (frontend, mock data, approved to build now) and Track B (Secret Templates real backend wiring, blocked — requires an undesigned additive Configuration v1.3 extension for platform-owned secrets, which the current workspace-scoped-only interface has no shape for). OpenAPI/SDK/API Explorer marked "Coming Soon" — same discipline as not pre-specifying AI/Connect/MCP. |
    60→

[showing lines 1-60 of 1326; use offset=61 with limit to continue reading]
